=== Race Condition 디버깅 로그 ===
생성일시: 2025-07-03 23:40:10
  sorted_sequence_map 키들: ['yhjj836', 'yhjj825', 'yhjj910', 'yhjj929', 'yhjj977', 'yhjj881', 'yhjj835', 'yhjj851', 'yhjj918', 'yhjj860', 'yhjj927', 'yhjj821', 'yhjj948', 'yhjj995', 'yhjj921', 'yhjj925', 'yhjj966', 'yhjj822', 'yhjj1001', 'yhjj951', 'yhjj877', 'yhjj962', 'yhjj892', 'yhjj1009', 'yhjj945', 'yhjj943', 'yhjj944', 'yhjj871', 'yhjj920', 'yhjj829', 'yhjj973', 'yhjj855', 'yhjj946', 'yhjj874', 'yhjj916', 'yhjj1011', 'yhjj879', 'yhjj906', 'yhjj1002', 'yhjj923', 'yhjj866', 'yhjj862', 'yhjj989', 'yhjj950', 'yhjj889', 'yhjj961', 'yhjj891', 'yhjj875', 'yhjj854', 'yhjj963', 'yhjj992', 'yhjj909', 'yhjj827', 'yhjj865', 'yhjj841', 'yhjj952', 'yhjj873', 'yhjj848', 'yhjj953', 'yhjj971', 'yhjj839', 'yhjj819', 'yhjj970', 'yhjj832', 'yhjj878', 'yhjj933', 'yhjj901', 'yhjj940', 'yhjj1018', 'yhjj959', 'yhjj1004', 'yhjj1014', 'yhjj1008', 'yhjj986', 'yhjj907', 'yhjj1010', 'yhjj978', 'yhjj850', 'yhjj928', 'yhjj888', 'yhjj896', 'yhjj1017', 'yhjj864', 'yhjj997', 'yhjj857', 'yhjj883', 'yhjj902', 'yhjj900', 'yhjj846', 'yhjj882', 'yhjj852', 'yhjj867', 'yhjj870', 'yhjj1012', 'yhjj974', 'yhjj919', 'yhjj941', 'yhjj942', 'yhjj934', 'yhjj849', 'yhjj911', 'yhjj1005', 'yhjj863', 'yhjj947', 'yhjj979', 'yhjj899', 'yhjj938', 'yhjj847', 'yhjj842', 'yhjj1003', 'yhjj915', 'yhjj956', 'yhjj967', 'yhjj985', 'yhjj960', 'yhjj991', 'yhjj861', 'yhjj1007', 'yhjj905', 'yhjj830', 'yhjj936', 'yhjj876', 'yhjj913', 'yhjj999', 'yhjj993', 'yhjj869', 'yhjj898', 'yhjj1016', 'yhjj833', 'yhjj931', 'yhjj897', 'yhjj828', 'yhjj939', 'yhjj937', 'yhjj820', 'yhjj976', 'yhjj957', 'yhjj965', 'yhjj893', 'yhjj890', 'yhjj838', 'yhjj872', 'yhjj983', 'yhjj998', 'yhjj958', 'yhjj988', 'yhjj980', 'yhjj955', 'yhjj917', 'yhjj856', 'yhjj1006', 'yhjj994', 'yhjj982', 'yhjj949', 'yhjj1015', 'yhjj904', 'yhjj975', 'yhjj969', 'yhjj914', 'yhjj843', 'yhjj885', 'yhjj996', 'yhjj824', 'yhjj1000', 'yhjj972', 'yhjj868', 'yhjj926', 'yhjj853', 'yhjj987', 'yhjj895', 'yhjj924', 'yhjj984', 'yhjj884', 'yhjj930', 'yhjj837', 'yhjj834', 'yhjj1013', 'yhjj903', 'yhjj858', 'yhjj932', 'yhjj990', 'yhjj845', 'yhjj954', 'yhjj887', 'yhjj880', 'yhjj859', 'yhjj964', 'yhjj968', 'yhjj894', 'yhjj844', 'yhjj912', 'yhjj886', 'yhjj826', 'yhjj831', 'yhjj981', 'yhjj823', 'yhjj840', 'yhjj935', 'yhjj908', 'yhjj922']
  [규칙4] 사용자 yhjj974: 정렬순번=95, 예상curr=1+95=96명
  규칙4 검사 - 사용자 yhjj974: 정렬순번=95, 예상curr=96, 실제curr=96

--- 사용자 yhjj942 (원본순번: 96) 검사 ---
  [규칙4 디버깅] user_id 'yhjj942' 매핑 확인
  sorted_sequence_map 키들: ['yhjj836', 'yhjj825', 'yhjj910', 'yhjj929', 'yhjj977', 'yhjj881', 'yhjj835', 'yhjj851', 'yhjj918', 'yhjj860', 'yhjj927', 'yhjj821', 'yhjj948', 'yhjj995', 'yhjj921', 'yhjj925', 'yhjj966', 'yhjj822', 'yhjj1001', 'yhjj951', 'yhjj877', 'yhjj962', 'yhjj892', 'yhjj1009', 'yhjj945', 'yhjj943', 'yhjj944', 'yhjj871', 'yhjj920', 'yhjj829', 'yhjj973', 'yhjj855', 'yhjj946', 'yhjj874', 'yhjj916', 'yhjj1011', 'yhjj879', 'yhjj906', 'yhjj1002', 'yhjj923', 'yhjj866', 'yhjj862', 'yhjj989', 'yhjj950', 'yhjj889', 'yhjj961', 'yhjj891', 'yhjj875', 'yhjj854', 'yhjj963', 'yhjj992', 'yhjj909', 'yhjj827', 'yhjj865', 'yhjj841', 'yhjj952', 'yhjj873', 'yhjj848', 'yhjj953', 'yhjj971', 'yhjj839', 'yhjj819', 'yhjj970', 'yhjj832', 'yhjj878', 'yhjj933', 'yhjj901', 'yhjj940', 'yhjj1018', 'yhjj959', 'yhjj1004', 'yhjj1014', 'yhjj1008', 'yhjj986', 'yhjj907', 'yhjj1010', 'yhjj978', 'yhjj850', 'yhjj928', 'yhjj888', 'yhjj896', 'yhjj1017', 'yhjj864', 'yhjj997', 'yhjj857', 'yhjj883', 'yhjj902', 'yhjj900', 'yhjj846', 'yhjj882', 'yhjj852', 'yhjj867', 'yhjj870', 'yhjj1012', 'yhjj974', 'yhjj919', 'yhjj941', 'yhjj942', 'yhjj934', 'yhjj849', 'yhjj911', 'yhjj1005', 'yhjj863', 'yhjj947', 'yhjj979', 'yhjj899', 'yhjj938', 'yhjj847', 'yhjj842', 'yhjj1003', 'yhjj915', 'yhjj956', 'yhjj967', 'yhjj985', 'yhjj960', 'yhjj991', 'yhjj861', 'yhjj1007', 'yhjj905', 'yhjj830', 'yhjj936', 'yhjj876', 'yhjj913', 'yhjj999', 'yhjj993', 'yhjj869', 'yhjj898', 'yhjj1016', 'yhjj833', 'yhjj931', 'yhjj897', 'yhjj828', 'yhjj939', 'yhjj937', 'yhjj820', 'yhjj976', 'yhjj957', 'yhjj965', 'yhjj893', 'yhjj890', 'yhjj838', 'yhjj872', 'yhjj983', 'yhjj998', 'yhjj958', 'yhjj988', 'yhjj980', 'yhjj955', 'yhjj917', 'yhjj856', 'yhjj1006', 'yhjj994', 'yhjj982', 'yhjj949', 'yhjj1015', 'yhjj904', 'yhjj975', 'yhjj969', 'yhjj914', 'yhjj843', 'yhjj885', 'yhjj996', 'yhjj824', 'yhjj1000', 'yhjj972', 'yhjj868', 'yhjj926', 'yhjj853', 'yhjj987', 'yhjj895', 'yhjj924', 'yhjj984', 'yhjj884', 'yhjj930', 'yhjj837', 'yhjj834', 'yhjj1013', 'yhjj903', 'yhjj858', 'yhjj932', 'yhjj990', 'yhjj845', 'yhjj954', 'yhjj887', 'yhjj880', 'yhjj859', 'yhjj964', 'yhjj968', 'yhjj894', 'yhjj844', 'yhjj912', 'yhjj886', 'yhjj826', 'yhjj831', 'yhjj981', 'yhjj823', 'yhjj840', 'yhjj935', 'yhjj908', 'yhjj922']
  [규칙4] 사용자 yhjj942: 정렬순번=98, 예상curr=1+98=99명
  규칙4 검사 - 사용자 yhjj942: 정렬순번=98, 예상curr=99, 실제curr=97
🔥 상태 전이 오류 발견: yhjj942 - 정렬순번=98, 예상curr=99, 실제curr=97
✅ 원본 순번 보존: yhjj942 → 96
최종 anomaly 추가: yhjj942 - 경합 발생 자체, 상태 전이 오류 (원본 순번: 96 보존됨)

--- 사용자 yhjj919 (원본순번: 97) 검사 ---
  [규칙4 디버깅] user_id 'yhjj919' 매핑 확인
  sorted_sequence_map 키들: ['yhjj836', 'yhjj825', 'yhjj910', 'yhjj929', 'yhjj977', 'yhjj881', 'yhjj835', 'yhjj851', 'yhjj918', 'yhjj860', 'yhjj927', 'yhjj821', 'yhjj948', 'yhjj995', 'yhjj921', 'yhjj925', 'yhjj966', 'yhjj822', 'yhjj1001', 'yhjj951', 'yhjj877', 'yhjj962', 'yhjj892', 'yhjj1009', 'yhjj945', 'yhjj943', 'yhjj944', 'yhjj871', 'yhjj920', 'yhjj829', 'yhjj973', 'yhjj855', 'yhjj946', 'yhjj874', 'yhjj916', 'yhjj1011', 'yhjj879', 'yhjj906', 'yhjj1002', 'yhjj923', 'yhjj866', 'yhjj862', 'yhjj989', 'yhjj950', 'yhjj889', 'yhjj961', 'yhjj891', 'yhjj875', 'yhjj854', 'yhjj963', 'yhjj992', 'yhjj909', 'yhjj827', 'yhjj865', 'yhjj841', 'yhjj952', 'yhjj873', 'yhjj848', 'yhjj953', 'yhjj971', 'yhjj839', 'yhjj819', 'yhjj970', 'yhjj832', 'yhjj878', 'yhjj933', 'yhjj901', 'yhjj940', 'yhjj1018', 'yhjj959', 'yhjj1004', 'yhjj1014', 'yhjj1008', 'yhjj986', 'yhjj907', 'yhjj1010', 'yhjj978', 'yhjj850', 'yhjj928', 'yhjj888', 'yhjj896', 'yhjj1017', 'yhjj864', 'yhjj997', 'yhjj857', 'yhjj883', 'yhjj902', 'yhjj900', 'yhjj846', 'yhjj882', 'yhjj852', 'yhjj867', 'yhjj870', 'yhjj1012', 'yhjj974', 'yhjj919', 'yhjj941', 'yhjj942', 'yhjj934', 'yhjj849', 'yhjj911', 'yhjj1005', 'yhjj863', 'yhjj947', 'yhjj979', 'yhjj899', 'yhjj938', 'yhjj847', 'yhjj842', 'yhjj1003', 'yhjj915', 'yhjj956', 'yhjj967', 'yhjj985', 'yhjj960', 'yhjj991', 'yhjj861', 'yhjj1007', 'yhjj905', 'yhjj830', 'yhjj936', 'yhjj876', 'yhjj913', 'yhjj999', 'yhjj993', 'yhjj869', 'yhjj898', 'yhjj1016', 'yhjj833', 'yhjj931', 'yhjj897', 'yhjj828', 'yhjj939', 'yhjj937', 'yhjj820', 'yhjj976', 'yhjj957', 'yhjj965', 'yhjj893', 'yhjj890', 'yhjj838', 'yhjj872', 'yhjj983', 'yhjj998', 'yhjj958', 'yhjj988', 'yhjj980', 'yhjj955', 'yhjj917', 'yhjj856', 'yhjj1006', 'yhjj994', 'yhjj982', 'yhjj949', 'yhjj1015', 'yhjj904', 'yhjj975', 'yhjj969', 'yhjj914', 'yhjj843', 'yhjj885', 'yhjj996', 'yhjj824', 'yhjj1000', 'yhjj972', 'yhjj868', 'yhjj926', 'yhjj853', 'yhjj987', 'yhjj895', 'yhjj924', 'yhjj984', 'yhjj884', 'yhjj930', 'yhjj837', 'yhjj834', 'yhjj1013', 'yhjj903', 'yhjj858', 'yhjj932', 'yhjj990', 'yhjj845', 'yhjj954', 'yhjj887', 'yhjj880', 'yhjj859', 'yhjj964', 'yhjj968', 'yhjj894', 'yhjj844', 'yhjj912', 'yhjj886', 'yhjj826', 'yhjj831', 'yhjj981', 'yhjj823', 'yhjj840', 'yhjj935', 'yhjj908', 'yhjj922']
  [규칙4] 사용자 yhjj919: 정렬순번=96, 예상curr=1+96=97명
  규칙4 검사 - 사용자 yhjj919: 정렬순번=96, 예상curr=97, 실제curr=98
🔥 상태 전이 오류 발견: yhjj919 - 정렬순번=96, 예상curr=97, 실제curr=98
✅ 원본 순번 보존: yhjj919 → 97
최종 anomaly 추가: yhjj919 - 경합 발생 자체, 상태 전이 오류 (원본 순번: 97 보존됨)

--- 사용자 yhjj941 (원본순번: 98) 검사 ---
  [규칙4 디버깅] user_id 'yhjj941' 매핑 확인
  sorted_sequence_map 키들: ['yhjj836', 'yhjj825', 'yhjj910', 'yhjj929', 'yhjj977', 'yhjj881', 'yhjj835', 'yhjj851', 'yhjj918', 'yhjj860', 'yhjj927', 'yhjj821', 'yhjj948', 'yhjj995', 'yhjj921', 'yhjj925', 'yhjj966', 'yhjj822', 'yhjj1001', 'yhjj951', 'yhjj877', 'yhjj962', 'yhjj892', 'yhjj1009', 'yhjj945', 'yhjj943', 'yhjj944', 'yhjj871', 'yhjj920', 'yhjj829', 'yhjj973', 'yhjj855', 'yhjj946', 'yhjj874', 'yhjj916', 'yhjj1011', 'yhjj879', 'yhjj906', 'yhjj1002', 'yhjj923', 'yhjj866', 'yhjj862', 'yhjj989', 'yhjj950', 'yhjj889', 'yhjj961', 'yhjj891', 'yhjj875', 'yhjj854', 'yhjj963', 'yhjj992', 'yhjj909', 'yhjj827', 'yhjj865', 'yhjj841', 'yhjj952', 'yhjj873', 'yhjj848', 'yhjj953', 'yhjj971', 'yhjj839', 'yhjj819', 'yhjj970', 'yhjj832', 'yhjj878', 'yhjj933', 'yhjj901', 'yhjj940', 'yhjj1018', 'yhjj959', 'yhjj1004', 'yhjj1014', 'yhjj1008', 'yhjj986', 'yhjj907', 'yhjj1010', 'yhjj978', 'yhjj850', 'yhjj928', 'yhjj888', 'yhjj896', 'yhjj1017', 'yhjj864', 'yhjj997', 'yhjj857', 'yhjj883', 'yhjj902', 'yhjj900', 'yhjj846', 'yhjj882', 'yhjj852', 'yhjj867', 'yhjj870', 'yhjj1012', 'yhjj974', 'yhjj919', 'yhjj941', 'yhjj942', 'yhjj934', 'yhjj849', 'yhjj911', 'yhjj1005', 'yhjj863', 'yhjj947', 'yhjj979', 'yhjj899', 'yhjj938', 'yhjj847', 'yhjj842', 'yhjj1003', 'yhjj915', 'yhjj956', 'yhjj967', 'yhjj985', 'yhjj960', 'yhjj991', 'yhjj861', 'yhjj1007', 'yhjj905', 'yhjj830', 'yhjj936', 'yhjj876', 'yhjj913', 'yhjj999', 'yhjj993', 'yhjj869', 'yhjj898', 'yhjj1016', 'yhjj833', 'yhjj931', 'yhjj897', 'yhjj828', 'yhjj939', 'yhjj937', 'yhjj820', 'yhjj976', 'yhjj957', 'yhjj965', 'yhjj893', 'yhjj890', 'yhjj838', 'yhjj872', 'yhjj983', 'yhjj998', 'yhjj958', 'yhjj988', 'yhjj980', 'yhjj955', 'yhjj917', 'yhjj856', 'yhjj1006', 'yhjj994', 'yhjj982', 'yhjj949', 'yhjj1015', 'yhjj904', 'yhjj975', 'yhjj969', 'yhjj914', 'yhjj843', 'yhjj885', 'yhjj996', 'yhjj824', 'yhjj1000', 'yhjj972', 'yhjj868', 'yhjj926', 'yhjj853', 'yhjj987', 'yhjj895', 'yhjj924', 'yhjj984', 'yhjj884', 'yhjj930', 'yhjj837', 'yhjj834', 'yhjj1013', 'yhjj903', 'yhjj858', 'yhjj932', 'yhjj990', 'yhjj845', 'yhjj954', 'yhjj887', 'yhjj880', 'yhjj859', 'yhjj964', 'yhjj968', 'yhjj894', 'yhjj844', 'yhjj912', 'yhjj886', 'yhjj826', 'yhjj831', 'yhjj981', 'yhjj823', 'yhjj840', 'yhjj935', 'yhjj908', 'yhjj922']
  [규칙4] 사용자 yhjj941: 정렬순번=97, 예상curr=1+97=98명
  규칙4 검사 - 사용자 yhjj941: 정렬순번=97, 예상curr=98, 실제curr=99
🔥 상태 전이 오류 발견: yhjj941 - 정렬순번=97, 예상curr=98, 실제curr=99
✅ 원본 순번 보존: yhjj941 → 98
최종 anomaly 추가: yhjj941 - 경합 발생 자체, 상태 전이 오류 (원본 순번: 98 보존됨)

--- 사용자 yhjj934 (원본순번: 99) 검사 ---
값 불일치 발견: yhjj934 - 98→100 (예상:99.0)
  [규칙4 디버깅] user_id 'yhjj934' 매핑 확인
  sorted_sequence_map 키들: ['yhjj836', 'yhjj825', 'yhjj910', 'yhjj929', 'yhjj977', 'yhjj881', 'yhjj835', 'yhjj851', 'yhjj918', 'yhjj860', 'yhjj927', 'yhjj821', 'yhjj948', 'yhjj995', 'yhjj921', 'yhjj925', 'yhjj966', 'yhjj822', 'yhjj1001', 'yhjj951', 'yhjj877', 'yhjj962', 'yhjj892', 'yhjj1009', 'yhjj945', 'yhjj943', 'yhjj944', 'yhjj871', 'yhjj920', 'yhjj829', 'yhjj973', 'yhjj855', 'yhjj946', 'yhjj874', 'yhjj916', 'yhjj1011', 'yhjj879', 'yhjj906', 'yhjj1002', 'yhjj923', 'yhjj866', 'yhjj862', 'yhjj989', 'yhjj950', 'yhjj889', 'yhjj961', 'yhjj891', 'yhjj875', 'yhjj854', 'yhjj963', 'yhjj992', 'yhjj909', 'yhjj827', 'yhjj865', 'yhjj841', 'yhjj952', 'yhjj873', 'yhjj848', 'yhjj953', 'yhjj971', 'yhjj839', 'yhjj819', 'yhjj970', 'yhjj832', 'yhjj878', 'yhjj933', 'yhjj901', 'yhjj940', 'yhjj1018', 'yhjj959', 'yhjj1004', 'yhjj1014', 'yhjj1008', 'yhjj986', 'yhjj907', 'yhjj1010', 'yhjj978', 'yhjj850', 'yhjj928', 'yhjj888', 'yhjj896', 'yhjj1017', 'yhjj864', 'yhjj997', 'yhjj857', 'yhjj883', 'yhjj902', 'yhjj900', 'yhjj846', 'yhjj882', 'yhjj852', 'yhjj867', 'yhjj870', 'yhjj1012', 'yhjj974', 'yhjj919', 'yhjj941', 'yhjj942', 'yhjj934', 'yhjj849', 'yhjj911', 'yhjj1005', 'yhjj863', 'yhjj947', 'yhjj979', 'yhjj899', 'yhjj938', 'yhjj847', 'yhjj842', 'yhjj1003', 'yhjj915', 'yhjj956', 'yhjj967', 'yhjj985', 'yhjj960', 'yhjj991', 'yhjj861', 'yhjj1007', 'yhjj905', 'yhjj830', 'yhjj936', 'yhjj876', 'yhjj913', 'yhjj999', 'yhjj993', 'yhjj869', 'yhjj898', 'yhjj1016', 'yhjj833', 'yhjj931', 'yhjj897', 'yhjj828', 'yhjj939', 'yhjj937', 'yhjj820', 'yhjj976', 'yhjj957', 'yhjj965', 'yhjj893', 'yhjj890', 'yhjj838', 'yhjj872', 'yhjj983', 'yhjj998', 'yhjj958', 'yhjj988', 'yhjj980', 'yhjj955', 'yhjj917', 'yhjj856', 'yhjj1006', 'yhjj994', 'yhjj982', 'yhjj949', 'yhjj1015', 'yhjj904', 'yhjj975', 'yhjj969', 'yhjj914', 'yhjj843', 'yhjj885', 'yhjj996', 'yhjj824', 'yhjj1000', 'yhjj972', 'yhjj868', 'yhjj926', 'yhjj853', 'yhjj987', 'yhjj895', 'yhjj924', 'yhjj984', 'yhjj884', 'yhjj930', 'yhjj837', 'yhjj834', 'yhjj1013', 'yhjj903', 'yhjj858', 'yhjj932', 'yhjj990', 'yhjj845', 'yhjj954', 'yhjj887', 'yhjj880', 'yhjj859', 'yhjj964', 'yhjj968', 'yhjj894', 'yhjj844', 'yhjj912', 'yhjj886', 'yhjj826', 'yhjj831', 'yhjj981', 'yhjj823', 'yhjj840', 'yhjj935', 'yhjj908', 'yhjj922']
  [규칙4] 사용자 yhjj934: 정렬순번=99, 예상curr=1+99=100명
  규칙4 검사 - 사용자 yhjj934: 정렬순번=99, 예상curr=100, 실제curr=100
✅ 원본 순번 보존: yhjj934 → 99
최종 anomaly 추가: yhjj934 - 값 불일치, 경합 발생 자체 (원본 순번: 99 보존됨)

--- 사용자 yhjj849 (원본순번: 100) 검사 ---
  [규칙4 디버깅] user_id 'yhjj849' 매핑 확인
  sorted_sequence_map 키들: ['yhjj836', 'yhjj825', 'yhjj910', 'yhjj929', 'yhjj977', 'yhjj881', 'yhjj835', 'yhjj851', 'yhjj918', 'yhjj860', 'yhjj927', 'yhjj821', 'yhjj948', 'yhjj995', 'yhjj921', 'yhjj925', 'yhjj966', 'yhjj822', 'yhjj1001', 'yhjj951', 'yhjj877', 'yhjj962', 'yhjj892', 'yhjj1009', 'yhjj945', 'yhjj943', 'yhjj944', 'yhjj871', 'yhjj920', 'yhjj829', 'yhjj973', 'yhjj855', 'yhjj946', 'yhjj874', 'yhjj916', 'yhjj1011', 'yhjj879', 'yhjj906', 'yhjj1002', 'yhjj923', 'yhjj866', 'yhjj862', 'yhjj989', 'yhjj950', 'yhjj889', 'yhjj961', 'yhjj891', 'yhjj875', 'yhjj854', 'yhjj963', 'yhjj992', 'yhjj909', 'yhjj827', 'yhjj865', 'yhjj841', 'yhjj952', 'yhjj873', 'yhjj848', 'yhjj953', 'yhjj971', 'yhjj839', 'yhjj819', 'yhjj970', 'yhjj832', 'yhjj878', 'yhjj933', 'yhjj901', 'yhjj940', 'yhjj1018', 'yhjj959', 'yhjj1004', 'yhjj1014', 'yhjj1008', 'yhjj986', 'yhjj907', 'yhjj1010', 'yhjj978', 'yhjj850', 'yhjj928', 'yhjj888', 'yhjj896', 'yhjj1017', 'yhjj864', 'yhjj997', 'yhjj857', 'yhjj883', 'yhjj902', 'yhjj900', 'yhjj846', 'yhjj882', 'yhjj852', 'yhjj867', 'yhjj870', 'yhjj1012', 'yhjj974', 'yhjj919', 'yhjj941', 'yhjj942', 'yhjj934', 'yhjj849', 'yhjj911', 'yhjj1005', 'yhjj863', 'yhjj947', 'yhjj979', 'yhjj899', 'yhjj938', 'yhjj847', 'yhjj842', 'yhjj1003', 'yhjj915', 'yhjj956', 'yhjj967', 'yhjj985', 'yhjj960', 'yhjj991', 'yhjj861', 'yhjj1007', 'yhjj905', 'yhjj830', 'yhjj936', 'yhjj876', 'yhjj913', 'yhjj999', 'yhjj993', 'yhjj869', 'yhjj898', 'yhjj1016', 'yhjj833', 'yhjj931', 'yhjj897', 'yhjj828', 'yhjj939', 'yhjj937', 'yhjj820', 'yhjj976', 'yhjj957', 'yhjj965', 'yhjj893', 'yhjj890', 'yhjj838', 'yhjj872', 'yhjj983', 'yhjj998', 'yhjj958', 'yhjj988', 'yhjj980', 'yhjj955', 'yhjj917', 'yhjj856', 'yhjj1006', 'yhjj994', 'yhjj982', 'yhjj949', 'yhjj1015', 'yhjj904', 'yhjj975', 'yhjj969', 'yhjj914', 'yhjj843', 'yhjj885', 'yhjj996', 'yhjj824', 'yhjj1000', 'yhjj972', 'yhjj868', 'yhjj926', 'yhjj853', 'yhjj987', 'yhjj895', 'yhjj924', 'yhjj984', 'yhjj884', 'yhjj930', 'yhjj837', 'yhjj834', 'yhjj1013', 'yhjj903', 'yhjj858', 'yhjj932', 'yhjj990', 'yhjj845', 'yhjj954', 'yhjj887', 'yhjj880', 'yhjj859', 'yhjj964', 'yhjj968', 'yhjj894', 'yhjj844', 'yhjj912', 'yhjj886', 'yhjj826', 'yhjj831', 'yhjj981', 'yhjj823', 'yhjj840', 'yhjj935', 'yhjj908', 'yhjj922']
  [규칙4] 사용자 yhjj849: 정렬순번=100, 예상curr=1+100=101명
  규칙4 검사 생략 - 사용자 yhjj849: 정렬순번=100, 예상curr=101 > max_people=100

--- 사용자 yhjj911 (원본순번: 101) 검사 ---
  [규칙4 디버깅] user_id 'yhjj911' 매핑 확인
  sorted_sequence_map 키들: ['yhjj836', 'yhjj825', 'yhjj910', 'yhjj929', 'yhjj977', 'yhjj881', 'yhjj835', 'yhjj851', 'yhjj918', 'yhjj860', 'yhjj927', 'yhjj821', 'yhjj948', 'yhjj995', 'yhjj921', 'yhjj925', 'yhjj966', 'yhjj822', 'yhjj1001', 'yhjj951', 'yhjj877', 'yhjj962', 'yhjj892', 'yhjj1009', 'yhjj945', 'yhjj943', 'yhjj944', 'yhjj871', 'yhjj920', 'yhjj829', 'yhjj973', 'yhjj855', 'yhjj946', 'yhjj874', 'yhjj916', 'yhjj1011', 'yhjj879', 'yhjj906', 'yhjj1002', 'yhjj923', 'yhjj866', 'yhjj862', 'yhjj989', 'yhjj950', 'yhjj889', 'yhjj961', 'yhjj891', 'yhjj875', 'yhjj854', 'yhjj963', 'yhjj992', 'yhjj909', 'yhjj827', 'yhjj865', 'yhjj841', 'yhjj952', 'yhjj873', 'yhjj848', 'yhjj953', 'yhjj971', 'yhjj839', 'yhjj819', 'yhjj970', 'yhjj832', 'yhjj878', 'yhjj933', 'yhjj901', 'yhjj940', 'yhjj1018', 'yhjj959', 'yhjj1004', 'yhjj1014', 'yhjj1008', 'yhjj986', 'yhjj907', 'yhjj1010', 'yhjj978', 'yhjj850', 'yhjj928', 'yhjj888', 'yhjj896', 'yhjj1017', 'yhjj864', 'yhjj997', 'yhjj857', 'yhjj883', 'yhjj902', 'yhjj900', 'yhjj846', 'yhjj882', 'yhjj852', 'yhjj867', 'yhjj870', 'yhjj1012', 'yhjj974', 'yhjj919', 'yhjj941', 'yhjj942', 'yhjj934', 'yhjj849', 'yhjj911', 'yhjj1005', 'yhjj863', 'yhjj947', 'yhjj979', 'yhjj899', 'yhjj938', 'yhjj847', 'yhjj842', 'yhjj1003', 'yhjj915', 'yhjj956', 'yhjj967', 'yhjj985', 'yhjj960', 'yhjj991', 'yhjj861', 'yhjj1007', 'yhjj905', 'yhjj830', 'yhjj936', 'yhjj876', 'yhjj913', 'yhjj999', 'yhjj993', 'yhjj869', 'yhjj898', 'yhjj1016', 'yhjj833', 'yhjj931', 'yhjj897', 'yhjj828', 'yhjj939', 'yhjj937', 'yhjj820', 'yhjj976', 'yhjj957', 'yhjj965', 'yhjj893', 'yhjj890', 'yhjj838', 'yhjj872', 'yhjj983', 'yhjj998', 'yhjj958', 'yhjj988', 'yhjj980', 'yhjj955', 'yhjj917', 'yhjj856', 'yhjj1006', 'yhjj994', 'yhjj982', 'yhjj949', 'yhjj1015', 'yhjj904', 'yhjj975', 'yhjj969', 'yhjj914', 'yhjj843', 'yhjj885', 'yhjj996', 'yhjj824', 'yhjj1000', 'yhjj972', 'yhjj868', 'yhjj926', 'yhjj853', 'yhjj987', 'yhjj895', 'yhjj924', 'yhjj984', 'yhjj884', 'yhjj930', 'yhjj837', 'yhjj834', 'yhjj1013', 'yhjj903', 'yhjj858', 'yhjj932', 'yhjj990', 'yhjj845', 'yhjj954', 'yhjj887', 'yhjj880', 'yhjj859', 'yhjj964', 'yhjj968', 'yhjj894', 'yhjj844', 'yhjj912', 'yhjj886', 'yhjj826', 'yhjj831', 'yhjj981', 'yhjj823', 'yhjj840', 'yhjj935', 'yhjj908', 'yhjj922']
  [규칙4] 사용자 yhjj911: 정렬순번=101, 예상curr=1+101=102명
  규칙4 검사 생략 - 사용자 yhjj911: 정렬순번=101, 예상curr=102 > max_people=100

--- 사용자 yhjj1005 (원본순번: 102) 검사 ---
  [규칙4 디버깅] user_id 'yhjj1005' 매핑 확인
